Video ID,Title,Description,Video_Timestamp,Channel ID,Channel Title,Category ID,View Count,Like Count,Dislike Count,Comment ID,Comment,Comment_Timestamp,Video_Duration,Timestamp_Difference_Seconds,Duration_Seconds,Half_Duration_Seconds,Response_Type
73eT31C1TUQ,The Deportation of Novak Djokovic: EXPLAINED,"Watch this video ad-free on Nebula: https://nebula.tv/videos/culttennis-the-deportation-of-novak-djokovic-everything-you-missed

What REALLY happened to Novak Djokovic in Australia? We're here to explain.

While the events behind Djokovic's visa cancellation became international news viewed by many as a scandalous embarrassment for all parties involved, few actually understand the full story and actual reasoning behind Novak Djokovic’s eventual deportation and potential future banishment from Australia.

Novak Djokovic’s Failed Tournament | Adria Tour
https://youtu.be/C9O6LVLEsTY

CULT TENNIS brings you player profiles and analyzes some of the best stories in the world of Tennis! Subscribe to see more content like this, and thank you for stopping by!

--------------------------------------------------------------
https://twitter.com/CultTennisYT
https://www.instagram.com/culttennis/
--------------------------------------------------------------",2022-02-11 21:30:00+00:00,UCeNyqKqfgv1HJBuD1DavHOQ,CULT TENNIS,17,127826,5417,0,UgwxKuwunTgiVA6-r0p4AaABAg,so he didn't get permission by chance. but because he met all the conditions. the end,2023-05-01 13:27:40+00:00,PT12M28S,38332660.0,748.0,374.0,Steady State response
73eT31C1TUQ,The Deportation of Novak Djokovic: EXPLAINED,"Watch this video ad-free on Nebula: https://nebula.tv/videos/culttennis-the-deportation-of-novak-djokovic-everything-you-missed

What REALLY happened to Novak Djokovic in Australia? We're here to explain.

While the events behind Djokovic's visa cancellation became international news viewed by many as a scandalous embarrassment for all parties involved, few actually understand the full story and actual reasoning behind Novak Djokovic’s eventual deportation and potential future banishment from Australia.

Novak Djokovic’s Failed Tournament | Adria Tour
https://youtu.be/C9O6LVLEsTY

CULT TENNIS brings you player profiles and analyzes some of the best stories in the world of Tennis! Subscribe to see more content like this, and thank you for stopping by!

--------------------------------------------------------------
https://twitter.com/CultTennisYT
https://www.instagram.com/culttennis/
--------------------------------------------------------------",2022-02-11 21:30:00+00:00,UCeNyqKqfgv1HJBuD1DavHOQ,CULT TENNIS,17,127826,5417,0,Ugzo9CCNoalLPu4-USJ4AaABAg,"How are all these anti-vax conspiracy theorists just flat out ignoring that Novak lied and tried to fake his way into an exemption and knowingly exposing others to possible infection?

This wasn't just a no vax, no visa thing. No matter how much you nuts think it is.",2023-04-04 23:58:34+00:00,PT12M28S,36037714.0,748.0,374.0,Steady State response
73eT31C1TUQ,The Deportation of Novak Djokovic: EXPLAINED,"Watch this video ad-free on Nebula: https://nebula.tv/videos/culttennis-the-deportation-of-novak-djokovic-everything-you-missed

What REALLY happened to Novak Djokovic in Australia? We're here to explain.

While the events behind Djokovic's visa cancellation became international news viewed by many as a scandalous embarrassment for all parties involved, few actually understand the full story and actual reasoning behind Novak Djokovic’s eventual deportation and potential future banishment from Australia.

Novak Djokovic’s Failed Tournament | Adria Tour
https://youtu.be/C9O6LVLEsTY

CULT TENNIS brings you player profiles and analyzes some of the best stories in the world of Tennis! Subscribe to see more content like this, and thank you for stopping by!

--------------------------------------------------------------
https://twitter.com/CultTennisYT
https://www.instagram.com/culttennis/
--------------------------------------------------------------",2022-02-11 21:30:00+00:00,UCeNyqKqfgv1HJBuD1DavHOQ,CULT TENNIS,17,127826,5417,0,UgxvWu5QU3Ps5vZ6o3N4AaABAg,"If you're going to keep this video up, there should be a new video regarding the nonsensical policy of not allowing Djokovic and other unvaccinated US visitors from entering the US.",2023-03-21 20:37:50+00:00,PT12M28S,34816070.0,748.0,374.0,Steady State response
73eT31C1TUQ,The Deportation of Novak Djokovic: EXPLAINED,"Watch this video ad-free on Nebula: https://nebula.tv/videos/culttennis-the-deportation-of-novak-djokovic-everything-you-missed

What REALLY happened to Novak Djokovic in Australia? We're here to explain.

While the events behind Djokovic's visa cancellation became international news viewed by many as a scandalous embarrassment for all parties involved, few actually understand the full story and actual reasoning behind Novak Djokovic’s eventual deportation and potential future banishment from Australia.

Novak Djokovic’s Failed Tournament | Adria Tour
https://youtu.be/C9O6LVLEsTY

CULT TENNIS brings you player profiles and analyzes some of the best stories in the world of Tennis! Subscribe to see more content like this, and thank you for stopping by!

--------------------------------------------------------------
https://twitter.com/CultTennisYT
https://www.instagram.com/culttennis/
--------------------------------------------------------------",2022-02-11 21:30:00+00:00,UCeNyqKqfgv1HJBuD1DavHOQ,CULT TENNIS,17,127826,5417,0,Ugw2aMg4WvKb6KV3RDh4AaABAg,":20 ...to *allegedly* mitigate the possibility of ""spreading disease"" --since proven to never have been the intention of the worldwide medical tyrrany.",2023-03-01 18:25:14+00:00,PT12M28S,33080114.000000004,748.0,374.0,Steady State response
73eT31C1TUQ,The Deportation of Novak Djokovic: EXPLAINED,"Watch this video ad-free on Nebula: https://nebula.tv/videos/culttennis-the-deportation-of-novak-djokovic-everything-you-missed

What REALLY happened to Novak Djokovic in Australia? We're here to explain.

While the events behind Djokovic's visa cancellation became international news viewed by many as a scandalous embarrassment for all parties involved, few actually understand the full story and actual reasoning behind Novak Djokovic’s eventual deportation and potential future banishment from Australia.

Novak Djokovic’s Failed Tournament | Adria Tour
https://youtu.be/C9O6LVLEsTY

CULT TENNIS brings you player profiles and analyzes some of the best stories in the world of Tennis! Subscribe to see more content like this, and thank you for stopping by!

--------------------------------------------------------------
https://twitter.com/CultTennisYT
https://www.instagram.com/culttennis/
--------------------------------------------------------------",2022-02-11 21:30:00+00:00,UCeNyqKqfgv1HJBuD1DavHOQ,CULT TENNIS,17,127826,5417,0,Ugy_WaNksbZQpepiqhV4AaABAg,The Australians should live in shame for their handling of Novak,2023-02-14 17:28:08+00:00,PT12M28S,31780688.000000004,748.0,374.0,Steady State response
73eT31C1TUQ,The Deportation of Novak Djokovic: EXPLAINED,"Watch this video ad-free on Nebula: https://nebula.tv/videos/culttennis-the-deportation-of-novak-djokovic-everything-you-missed

What REALLY happened to Novak Djokovic in Australia? We're here to explain.

While the events behind Djokovic's visa cancellation became international news viewed by many as a scandalous embarrassment for all parties involved, few actually understand the full story and actual reasoning behind Novak Djokovic’s eventual deportation and potential future banishment from Australia.

Novak Djokovic’s Failed Tournament | Adria Tour
https://youtu.be/C9O6LVLEsTY

CULT TENNIS brings you player profiles and analyzes some of the best stories in the world of Tennis! Subscribe to see more content like this, and thank you for stopping by!

--------------------------------------------------------------
https://twitter.com/CultTennisYT
https://www.instagram.com/culttennis/
--------------------------------------------------------------",2022-02-11 21:30:00+00:00,UCeNyqKqfgv1HJBuD1DavHOQ,CULT TENNIS,17,127826,5417,0,UgzispLwL1CXfK0RvRV4AaABAg,"Well, we all know that these Covid jabs and mandates are more about control and not about public health because the jabs do not stop transmission so the jabbed can still infect their fellow jabbed and the jab free that do not have the virus will never infect anyone, jabbed or not.  But nooooo, political science is the one followed and not natural science.  This comment is brought to you by Pfizer.....NOT!",2023-02-06 00:57:51+00:00,PT12M28S,31030071.000000004,748.0,374.0,Steady State response
73eT31C1TUQ,The Deportation of Novak Djokovic: EXPLAINED,"Watch this video ad-free on Nebula: https://nebula.tv/videos/culttennis-the-deportation-of-novak-djokovic-everything-you-missed

What REALLY happened to Novak Djokovic in Australia? We're here to explain.

While the events behind Djokovic's visa cancellation became international news viewed by many as a scandalous embarrassment for all parties involved, few actually understand the full story and actual reasoning behind Novak Djokovic’s eventual deportation and potential future banishment from Australia.

Novak Djokovic’s Failed Tournament | Adria Tour
https://youtu.be/C9O6LVLEsTY

CULT TENNIS brings you player profiles and analyzes some of the best stories in the world of Tennis! Subscribe to see more content like this, and thank you for stopping by!

--------------------------------------------------------------
https://twitter.com/CultTennisYT
https://www.instagram.com/culttennis/
--------------------------------------------------------------",2022-02-11 21:30:00+00:00,UCeNyqKqfgv1HJBuD1DavHOQ,CULT TENNIS,17,127826,5417,0,Ugyi-53eLh5ONtnkkeV4AaABAg,Congrats to Tsipitas on winning this year's Australian Open!,2023-02-02 17:04:12+00:00,PT12M28S,30742452.000000004,748.0,374.0,Steady State response
73eT31C1TUQ,The Deportation of Novak Djokovic: EXPLAINED,"Watch this video ad-free on Nebula: https://nebula.tv/videos/culttennis-the-deportation-of-novak-djokovic-everything-you-missed

What REALLY happened to Novak Djokovic in Australia? We're here to explain.

While the events behind Djokovic's visa cancellation became international news viewed by many as a scandalous embarrassment for all parties involved, few actually understand the full story and actual reasoning behind Novak Djokovic’s eventual deportation and potential future banishment from Australia.

Novak Djokovic’s Failed Tournament | Adria Tour
https://youtu.be/C9O6LVLEsTY

CULT TENNIS brings you player profiles and analyzes some of the best stories in the world of Tennis! Subscribe to see more content like this, and thank you for stopping by!

--------------------------------------------------------------
https://twitter.com/CultTennisYT
https://www.instagram.com/culttennis/
--------------------------------------------------------------",2022-02-11 21:30:00+00:00,UCeNyqKqfgv1HJBuD1DavHOQ,CULT TENNIS,17,127826,5417,0,UgyyS9NUSb5ORUM5ntR4AaABAg,Incredible how Novak despite all the hurdles came back and dominated to win the Australian open for the 10th time,2023-02-01 16:30:16+00:00,PT12M28S,30654016.000000004,748.0,374.0,Steady State response
73eT31C1TUQ,The Deportation of Novak Djokovic: EXPLAINED,"Watch this video ad-free on Nebula: https://nebula.tv/videos/culttennis-the-deportation-of-novak-djokovic-everything-you-missed

What REALLY happened to Novak Djokovic in Australia? We're here to explain.

While the events behind Djokovic's visa cancellation became international news viewed by many as a scandalous embarrassment for all parties involved, few actually understand the full story and actual reasoning behind Novak Djokovic’s eventual deportation and potential future banishment from Australia.

Novak Djokovic’s Failed Tournament | Adria Tour
https://youtu.be/C9O6LVLEsTY

CULT TENNIS brings you player profiles and analyzes some of the best stories in the world of Tennis! Subscribe to see more content like this, and thank you for stopping by!

--------------------------------------------------------------
https://twitter.com/CultTennisYT
https://www.instagram.com/culttennis/
--------------------------------------------------------------",2022-02-11 21:30:00+00:00,UCeNyqKqfgv1HJBuD1DavHOQ,CULT TENNIS,17,127826,5417,0,UgzGVpidqmEmRjtagb14AaABAg,Slavic people aren't slaves.England was Roman empire brothel . Australia is a brothel of England.,2023-01-29 17:16:33+00:00,PT12M28S,30397593.000000004,748.0,374.0,Steady State response
73eT31C1TUQ,The Deportation of Novak Djokovic: EXPLAINED,"Watch this video ad-free on Nebula: https://nebula.tv/videos/culttennis-the-deportation-of-novak-djokovic-everything-you-missed

What REALLY happened to Novak Djokovic in Australia? We're here to explain.

While the events behind Djokovic's visa cancellation became international news viewed by many as a scandalous embarrassment for all parties involved, few actually understand the full story and actual reasoning behind Novak Djokovic’s eventual deportation and potential future banishment from Australia.

Novak Djokovic’s Failed Tournament | Adria Tour
https://youtu.be/C9O6LVLEsTY

CULT TENNIS brings you player profiles and analyzes some of the best stories in the world of Tennis! Subscribe to see more content like this, and thank you for stopping by!

--------------------------------------------------------------
https://twitter.com/CultTennisYT
https://www.instagram.com/culttennis/
--------------------------------------------------------------",2022-02-11 21:30:00+00:00,UCeNyqKqfgv1HJBuD1DavHOQ,CULT TENNIS,17,127826,5417,0,UgxqSfF9yBlGjydh_wZ4AaABAg,Totally unfair and biased case. It was the biggest ridiculous that a country has shown. Australia 👎,2023-01-15 09:50:11+00:00,PT12M28S,29161211.0,748.0,374.0,Steady State response
